/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right') forward => yes

('right', 'red', 'right', 'forward')
 -- forward : -36.27
 -- None : 0.30
 -- right : -18.26
 -- left : -28.20

('right', 'green', None, 'forward')
 -- forward : 0.91
 -- None : -5.06
 -- right : 1.46
 -- left : 0.84

('left', 'green', 'left', 'left')
 -- forward : 1.12
 -- None : -5.66
 -- right : 0.63
 -- left : 2.10

('forward', 'red', None, 'right')
 -- forward : -15.76
 -- None : 2.36
 -- right : 0.51
 -- left : -10.03

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 1.56
 -- left : -13.41

('forward', 'green', None, 'forward')
 -- forward : 1.49
 -- None : -4.84
 -- right : 1.06
 -- left : 0.34

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.47
 -- right : 1.33
 -- left : -18.88

('forward', 'green', None, 'left')
 -- forward : 2.05
 -- None : -4.90
 -- right : 0.91
 -- left : 0.45

('right', 'red', 'forward', None)
 -- forward : -10.42
 -- None : 0.76
 -- right : 2.09
 -- left : -10.78

('left', 'green', 'left', 'right')
 -- forward : 1.62
 -- None : -5.04
 -- right : 0.85
 -- left : 1.10

('forward', 'green', 'right', 'forward')
 -- forward : 2.45
 -- None : -5.36
 -- right : 0.32
 -- left : -14.05

('left', 'red', 'forward', None)
 -- forward : -37.04
 -- None : 1.86
 -- right : 0.75
 -- left : -9.61

('left', 'red', 'left', 'left')
 -- forward : -10.18
 -- None : 1.65
 -- right : 0.39
 -- left : -10.56

('right', 'green', None, 'right')
 -- forward : 0.18
 -- None : -4.60
 -- right : 1.08
 -- left : 0.91

('right', 'red', 'left', 'right')
 -- forward : -7.03
 -- None : 0.10
 -- right : 2.42
 -- left : -9.44

('forward', 'red', 'forward', 'forward')
 -- forward : -39.05
 -- None : 1.99
 -- right : -18.97
 -- left : -39.63

('left', 'red', 'forward', 'right')
 -- forward : -28.19
 -- None : 1.73
 -- right : 0.65
 -- left : -9.27

('left', 'green', 'forward', 'right')
 -- forward : 0.78
 -- None : -2.82
 -- right : 0.27
 -- left : -20.60

('forward', 'red', 'forward', 'left')
 -- forward : -30.04
 -- None : 1.23
 -- right : 0.40
 -- left : -10.21

('forward', 'green', 'forward', 'right')
 -- forward : 2.40
 -- None : -4.57
 -- right : 0.57
 -- left : -13.56

('forward', 'red', None, 'left')
 -- forward : -13.23
 -- None : 1.81
 -- right : 0.72
 -- left : -19.20

('right', 'green', 'right', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 2.66
 -- left : -14.30

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- None : -5.23
 -- right : -0.09
 -- left : -20.07

('right', 'green', None, None)
 -- forward : 0.82
 -- None : -5.03
 -- right : 1.77
 -- left : 0.24

('forward', 'red', 'right', None)
 -- forward : -11.84
 -- None : 1.52
 -- right : 0.93
 -- left : -39.81

('forward', 'red', 'right', 'forward')
 -- forward : -36.28
 -- None : 1.56
 -- right : -14.39
 -- left : -36.26

('left', 'green', 'left', None)
 -- forward : 0.30
 -- None : -5.17
 -- right : 0.52
 -- left : 2.13

('forward', 'green', 'forward', 'forward')
 -- forward : 1.90
 -- None : -4.16
 -- right : 0.84
 -- left : -14.00

('left', 'green', None, 'left')
 -- forward : 0.81
 -- None : -4.33
 -- right : 1.00
 -- left : 1.05

('forward', 'green', 'left', 'right')
 -- forward : 1.76
 -- None : -4.05
 -- right : 0.66
 -- left : 0.49

('right', 'green', 'forward', None)
 -- forward : 0.57
 -- None : -4.65
 -- right : 1.18
 -- left : -19.46

('right', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- None : -4.89
 -- right : 2.34
 -- left : -18.50

('forward', 'red', 'forward', 'right')
 -- forward : -8.71
 -- None : 0.00
 -- right : 1.11
 -- left : -30.54

('forward', 'red', 'left', 'right')
 -- forward : -9.50
 -- None : 2.50
 -- right : 0.50
 -- left : -10.38

('left', 'red', None, 'forward')
 -- forward : -39.32
 -- None : 2.67
 -- right : -20.51
 -- left : -39.21

('forward', 'green', None, None)
 -- forward : 1.85
 -- None : -5.57
 -- right : 0.96
 -- left : 0.53

('forward', 'green', 'left', 'left')
 -- forward : 1.43
 -- None : -5.00
 -- right : 0.52
 -- left : 0.89

('left', 'green', None, None)
 -- forward : 0.54
 -- None : -4.46
 -- right : 0.49
 -- left : 2.28

('forward', 'green', 'right', None)
 -- forward : 1.40
 -- None : -4.42
 -- right : 0.47
 -- left : -19.65

('left', 'green', 'right', 'forward')
 -- forward : 0.18
 -- None : -3.63
 -- right : 1.19
 -- left : -14.03

('left', 'red', None, 'right')
 -- forward : -30.86
 -- None : 1.94
 -- right : 0.85
 -- left : -30.48

('forward', 'red', 'left', 'forward')
 -- forward : -40.35
 -- None : 1.61
 -- right : -20.36
 -- left : -39.11

('right', 'red', None, 'right')
 -- forward : -9.62
 -- None : -0.15
 -- right : 2.43
 -- left : -30.66

('forward', 'green', 'left', 'forward')
 -- forward : 1.74
 -- None : -5.05
 -- right : 0.14
 -- left : 0.12

('left', 'red', 'left', None)
 -- forward : -9.98
 -- None : 2.20
 -- right : 0.04
 -- left : -9.69

('forward', 'green', 'left', None)
 -- forward : 2.28
 -- None : -4.79
 -- right : 0.93
 -- left : 0.66

('right', 'red', 'forward', 'forward')
 -- forward : -37.15
 -- None : 0.47
 -- right : -17.84
 -- left : -36.87

('left', 'red', None, 'left')
 -- forward : -11.66
 -- None : 1.89
 -- right : 0.55
 -- left : -9.74

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- None : -5.42
 -- right : 0.02
 -- left : 0.51

('forward', 'red', 'forward', None)
 -- forward : -10.38
 -- None : 2.16
 -- right : 0.64
 -- left : -9.82

('forward', 'red', None, None)
 -- forward : -10.67
 -- None : 2.44
 -- right : 0.15
 -- left : -10.40

('forward', 'green', 'forward', 'left')
 -- forward : 2.27
 -- None : -5.30
 -- right : 0.37
 -- left : -19.19

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- None : -4.44
 -- right : 2.20
 -- left : 1.30

('right', 'green', 'left', None)
 -- forward : 1.05
 -- None : -4.64
 -- right : 2.10
 -- left : 0.92

('forward', 'red', 'left', 'left')
 -- forward : -10.20
 -- None : 1.34
 -- right : 0.35
 -- left : -11.58

('left', 'red', 'right', 'forward')
 -- forward : -28.41
 -- None : 2.61
 -- right : -13.87
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -17.96
 -- None : 1.77
 -- right : 0.41
 -- left : -9.89

('left', 'green', 'right', 'left')
 -- forward : 0.36
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.10
 -- None : -5.52
 -- right : 2.18
 -- left : 0.79

('right', 'red', 'left', 'left')
 -- forward : -15.62
 -- None : 0.03
 -- right : 1.82
 -- left : -16.63

('left', 'red', 'left', 'right')
 -- forward : -7.58
 -- None : 1.41
 -- right : 0.95
 -- left : -11.67

('left', 'red', 'forward', 'forward')
 -- forward : -35.94
 -- None : 1.77
 -- right : -17.79
 -- left : -40.41

('forward', 'red', 'left', None)
 -- forward : -10.19
 -- None : 2.30
 -- right : 0.06
 -- left : -10.40

('left', 'green', None, 'forward')
 -- forward : 0.12
 -- None : -4.58
 -- right : 0.77
 -- left : 2.31

('right', 'green', 'right', 'right')
 -- forward : 1.03
 -- None : -3.76
 -- right : 2.69
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.83
 -- None : 0.12
 -- right : 1.53
 -- left : -10.17

('right', 'red', 'right', None)
 -- forward : -9.58
 -- None : 0.50
 -- right : 1.97
 -- left : -39.76

('right', 'green', 'right', None)
 -- forward : 0.42
 -- None : -5.50
 -- right : 1.53
 -- left : -19.85

('right', 'red', 'forward', 'right')
 -- forward : -6.69
 -- None : 0.00
 -- right : 1.84
 -- left : -31.05

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.39
 -- left : -17.75

('right', 'red', None, 'forward')
 -- forward : -40.31
 -- None : 0.99
 -- right : -20.01
 -- left : -39.35

('forward', 'red', None, 'forward')
 -- forward : -40.61
 -- None : 1.40
 -- right : -20.44
 -- left : -39.68

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.59
 -- None : -4.40
 -- right : 2.38
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -15.55
 -- None : 2.22
 -- right : 0.46
 -- left : -39.43

('right', 'red', 'left', 'forward')
 -- forward : -39.48
 -- None : 0.93
 -- right : -19.36
 -- left : -39.45
