/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 1.76
 -- right : -5.30
 -- left : -2.78

('right', 'red', 'left', None)
 -- forward : -12.43
 -- None : 0.90
 -- right : -0.28
 -- left : -7.90

('forward', 'green', 'left', 'forward')
 -- forward : 1.46
 -- None : -1.75
 -- right : 0.01
 -- left : -5.80

('right', 'red', None, 'left')
 -- forward : -12.34
 -- None : 0.93
 -- right : -2.76
 -- left : -10.09

('right', 'red', 'forward', 'forward')
 -- forward : -30.64
 -- None : 0.85
 -- right : -4.57
 -- left : -11.74

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : -5.03
 -- left : -12.25

('right', 'green', None, 'forward')
 -- forward : -0.08
 -- None : -4.32
 -- right : 1.73
 -- left : -10.09

('forward', 'red', None, 'right')
 -- forward : -6.66
 -- None : 1.88
 -- right : -3.44
 -- left : -30.77

('forward', 'red', None, None)
 -- forward : -10.99
 -- None : 2.17
 -- right : 1.05
 -- left : -10.20

('forward', 'green', 'forward', 'left')
 -- forward : 2.01
 -- None : -3.18
 -- right : 0.75
 -- left : 0.13

('right', 'green', 'left', 'forward')
 -- forward : 0.24
 -- None : -1.53
 -- right : 1.71
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.00
 -- None : 1.92
 -- right : 0.58
 -- left : -25.81

('forward', 'red', 'left', 'left')
 -- forward : -11.32
 -- None : 1.90
 -- right : -0.88
 -- left : -10.65

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -5.21

('left', 'red', None, None)
 -- forward : -10.41
 -- None : 1.55
 -- right : 0.65
 -- left : -19.25

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- None : -4.07
 -- right : 0.63
 -- left : -17.47

('left', 'green', 'left', 'right')
 -- forward : 0.06
 -- None : -1.75
 -- right : 0.69
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -12.26
 -- None : 0.68
 -- right : -4.69
 -- left : -5.02

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- None : -4.24
 -- right : 0.74
 -- left : 0.40

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : -0.17
 -- left : -2.76

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : -11.73

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.57
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -20.25

('left', 'red', 'forward', None)
 -- forward : -33.63
 -- None : 2.03
 -- right : 0.41
 -- left : -35.20

('right', 'red', None, None)
 -- forward : -11.09
 -- None : 0.99
 -- right : -5.62
 -- left : -10.52

('right', 'green', None, 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 1.96
 -- left : -5.98

('forward', 'green', 'right', 'left')
 -- forward : 1.39
 -- None : -2.25
 -- right : 0.66
 -- left : 0.55

('right', 'red', 'forward', None)
 -- forward : -33.49
 -- None : 0.60
 -- right : -5.00
 -- left : -30.70

('right', 'red', 'forward', 'right')
 -- forward : -12.03
 -- None : 1.12
 -- right : -3.51
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.80
 -- None : -3.12
 -- right : 0.00
 -- left : -6.29

('forward', 'red', None, 'left')
 -- forward : -10.14
 -- None : 2.16
 -- right : 0.86
 -- left : -10.08

('forward', 'green', 'forward', None)
 -- forward : 1.64
 -- None : -3.55
 -- right : 0.65
 -- left : 0.71

('forward', 'red', 'right', None)
 -- forward : -26.47
 -- None : 1.79
 -- right : 0.48
 -- left : -10.84

('right', 'red', 'right', 'right')
 -- forward : -2.76
 -- None : 0.75
 -- right : -5.87
 -- left : -11.73

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.67
 -- right : 1.24
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.96
 -- None : -4.34
 -- right : 0.34
 -- left : 2.26

('left', 'green', None, 'left')
 -- forward : 0.45
 -- None : -4.93
 -- right : 1.18
 -- left : 1.89

