/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('forward', 'green', None, 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.70
 -- None : -3.83
 -- right : 0.00
 -- left : -10.43

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.55
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.04
 -- None : -3.71
 -- right : 2.10
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.95
 -- None : 2.06
 -- right : 0.73
 -- left : -9.50

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : -15.27
 -- left : -19.86

('forward', 'red', 'right', None)
 -- forward : -5.38
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.06
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.38

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.61
 -- None : 1.17
 -- right : 0.16
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -14.02
 -- None : 1.61
 -- right : 0.68
 -- left : -23.48

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -5.22
 -- right : -0.04
 -- left : 2.32

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : -7.35

('forward', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.76

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : -4.64

('forward', 'green', None, 'left')
 -- forward : 1.88
 -- None : -4.12
 -- right : 0.00
 -- left : 0.63

('left', 'green', None, 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.88
 -- None : 0.00
 -- right : 1.20
 -- left : -4.55

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

